doi,title,source,nnaa_track,pmid,journal,pub_date,abstract,nnaa_compound,ai_article_type,ai_pass,ai_rationale_zh,ai_nnaa_category,ai_synthesis_method,ai_has_pathway_or_synthesis,ai_compound,fetched_at,publication_types,ai_domain_relevant,ai_has_experiment,lit_type_zh
10.1080/00397919208021100,An Enantioselective Chemoenzymatic Synthesis of the Four 1-Amino 2-Methylcyclopropane Carboxylic Acids,crossref,hybrid,,Synthetic Communications,1992-4,,,research_article,true,1-氨基-2-甲基环丙烷羧酸为非天然环丙基氨基酸，文章报道其对映选择性chemoenzymatic合成，符合NNAA制备。,hybrid,hybrid,yes,1-amino-2-methylcyclopropane carboxylic acids,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1002/ejoc.201700948,Chemoenzymatic Synthesis of Racemic and Enantiomerically Pure Phosphaaspartic Acid and Phosphaarginine,crossref,hybrid,,European Journal of Organic Chemistry,2017-8-31,,,research_article,true,标题明确合成磷杂天冬氨酸和磷杂精氨酸，属于磷酸化非天然氨基酸类似物，符合NNAA定义。,hybrid,hybrid,unclear,"phosphaaspartic acid, phosphaarginine",2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1055/s-2008-1042756,Chemoenzymatic and Chemical Routes to the Nonproteinaceous Amino Acid Albizziine and Its Amide Derivative,crossref,hybrid,,Synlett,2008-2-12,,,research_article,true,标题明确指出研究非蛋白源氨基酸Albizziine及其酰胺衍生物的化学酶法与化学合成路线，属于NNAA制备。,hybrid,hybrid,yes,Albizziine,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1070/mc2003v013n03abeh001770,Chemoenzymatic synthesis of optically active phosphinic analogues of S-substituted sulfur-containing amino acids,crossref,hybrid,,Mendeleev Communications,2003-1,,,research_article,true,标题明确为含硫氨基酸的膦酸类似物的光学活性合成，采用化学酶法策略，属于NNAA结构类似物的制备。,hybrid,hybrid,yes,phosphinic analogues of S-substituted sulfur-containing amino acids,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1016/s0957-4166(03)00249-0,A scalable chemoenzymatic preparation of (R)-tetrahydrofuran-2-carboxylic acid,crossref,hybrid,,Tetrahedron: Asymmetry,2003-5,,,research_article,true,(R)-四氢呋喃-2-羧酸是环状β-氨基酸类似物，属于非天然氨基酸；标题明确为可放大化学酶法制备。,hybrid,hybrid,unclear,(R)-tetrahydrofuran-2-carboxylic acid,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1021/jo900442p,Preparation of Photoactivable Amino Acid Derivatives,crossref,hybrid,,The Journal of Organic Chemistry,2009-5-28,,,research_article,true,标题明确为光活性氨基酸衍生物的制备，属于非天然氨基酸功能化合成，符合NNAA合成范畴。,chemical,chemical,unclear,photoactivable amino acid derivatives,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1016/j.tet.2007.09.049,"Highly diastereoselective preparation of anti-α,β-dialkyl β-amino acids containing natural α-amino acid side chains",crossref,hybrid,,Tetrahedron,2007-12,,,research_article,true,"标题明确合成anti-α,β-二烷基β-氨基酸，属于非天然β-氨基酸，且含天然侧链，符合NNAA定义。",chemical,chemical,yes,"anti-α,β-dialkyl β-amino acids",2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1016/s0957-4166(03)00284-2,"Chemoenzymatic preparation of non-racemic N-Boc-pyrrolidine-3,4-dicarboxylic acid 3-ethyl esters and their 4-hydroxymethyl derivatives",crossref,hybrid,,Tetrahedron: Asymmetry,2003-6,,,research_article,true,"N-Boc-吡咯烷-3,4-二羧酸酯衍生物属于非天然环状氨基酸类似物，标题明确为化学酶法制备。",hybrid,hybrid,unclear,"N-Boc-pyrrolidine-3,4-dicarboxylic acid derivatives",2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1080/00397911.2019.1605446,Preparation of synthetic auxin-amino acid conjugates,crossref,hybrid,,Synthetic Communications,2019-5-3,,,research_article,true,合成生长素-氨基酸缀合物，若所用氨基酸为非天然类型或缀合过程涉及NNAA制备，则属相关；标题明确含'amino acid conjugates'，且为合成方法，符合NNAA衍生物制备范畴。,chemical,chemical,yes,auxin-amino acid conjugates,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1016/s0957-4166(03)00283-0,"Chemoenzymatic preparation of non-racemic N-Boc-piperidine-3,5-dicarboxylic acid 3-methyl esters and their 5-hydroxymethyl derivatives",crossref,hybrid,,Tetrahedron: Asymmetry,2003-6,,,research_article,true,"N-Boc-哌啶-3,5-二羧酸酯衍生物属于非天然环状氨基酸类似物，标题明确为化学酶法制备。",hybrid,hybrid,unclear,"N-Boc-piperidine-3,5-dicarboxylic acid derivatives",2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1088/1757-899x/504/1/012023,Preparation and characterization of chitosan amino acid salts,crossref,hybrid,,IOP Conference Series: Materials Science and Engineering,2019-4-26,,,research_article,true,标题为壳聚糖氨基酸盐的制备与表征，涉及氨基酸与壳聚糖成盐，属于氨基酸衍生物的化学制备，符合NNAA相关合成范畴。,chemical,chemical,yes,chitosan amino acid salts,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1055/s-1995-5219,A Mild Preparation of Amino Acid N-Acylsulfonamides,crossref,hybrid,,Synlett,1995-11,,,research_article,true,标题涉及氨基酸N-酰基磺酰胺的制备，属于非天然氨基酸衍生物的化学合成方法。,chemical,chemical,yes,amino acid N-acylsulfonamides,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1021/op025518x,Nonproteinogenic α-Amino Acid Preparation Using Equilibrium Shifted Transamination,crossref,hybrid,,Organic Process Research & Development,2002-5-21,,,research_article,true,标题明确提及“Nonproteinogenic α-Amino Acid”，即非天然氨基酸，并采用转氨反应制备，属于酶法或化学-酶法合成。,hybrid,hybrid,yes,nonproteinogenic α-amino acids,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1088/1742-6596/2961/1/012009,Preparation of amino acid-based polyesteramides and study on poly-ε-caprolactone/amino acid-based polyesteramides fiber film,crossref,hybrid,,Journal of Physics: Conference Series,2025-2-1,,,research_article,true,标题明确制备基于氨基酸的聚酯酰胺，并研究其纤维膜，涉及氨基酸作为单体参与聚合，属于NNAA材料应用中的合成前体，符合hybrid轨道关注的制备策略。,hybrid,chemical,yes,amino acid-based polyesteramides,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1016/0040-4039(95)00683-4,Diastereoselective alkylation of sultam-derived amino acid aldimines preparation of Cα-methylated amino acids,crossref,hybrid,,Tetrahedron Letters,1995-6,,,research_article,true,标题明确涉及Cα-甲基化氨基酸的制备，属于非天然氨基酸（如α-甲基苯丙氨酸等）的化学合成，符合NNAA合成范畴。,chemical,chemical,yes,Cα-methylated amino acids,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1016/s0040-4039(99)01783-9,Convenient preparation of amino acid derivatives with two 13C labels,crossref,hybrid,,Tetrahedron Letters,1999-11,,,research_article,true,标题明确涉及氨基酸衍生物的制备，且含同位素标记，属于非天然氨基酸合成范畴；摘要缺失但标题暗示合成方法，按规则设为unclear并通过筛选。,chemical,chemical,unclear,amino acid derivatives,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1002/ejoc.201402369,One‐Pot Preparation of Enantiopure Fluorinated β‐Amino Acid Precursors,crossref,hybrid,,European Journal of Organic Chemistry,2014-7-15,,,research_article,true,标题明确合成氟代β-氨基酸前体，β-氨基酸属于非天然氨基酸重要类别，且采用一锅法制备。,hybrid,hybrid,unclear,fluorinated β-amino acid precursors,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1002/ejoc.201001575,<i>Candida antarctica</i> Lipase B in a Chemoenzymatic Route to Cyclic α‐Quaternary α‐Amino Acid Enantiomers,crossref,hybrid,,European Journal of Organic Chemistry,2011-2-9,,,research_article,true,标题明确制备环状α-季碳α-氨基酸对映体，属于典型非天然氨基酸（如Aib衍生物），采用脂肪酶B介导的酶-化学联用路线。,hybrid,hybrid,unclear,cyclic α-quaternary α-amino acids,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1002/anie.199107121,Chemoenzymatic Syntheses of ω‐Ureido <scp>D</scp>‐Amino Acids,crossref,hybrid,,Angewandte Chemie International Edition in English,1991-6,,,research_article,true,标题明确为ω-脲基-D-氨基酸的化学酶法合成，D-氨基酸属于非天然氨基酸，且方法为hybrid策略。,hybrid,hybrid,yes,omega-ureido D-amino acids,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.2533/chimia.2001.50,Comparison of Different Chemoenzymatic Process Routes to Enantiomerically Pure Amino Acids,crossref,hybrid,,CHIMIA,2001-2-28,,,research_article,true,标题明确比较不同酶-化学联用路线制备对映纯氨基酸，虽可能包含天然氨基酸，但方法学适用于NNAA，且属合成工艺研究。,hybrid,hybrid,yes,enantiomerically pure amino acids,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1016/j.tetlet.2006.10.007,One-pot synthesis of β-amino acid derivatives from α-amino acids,crossref,hybrid,,Tetrahedron Letters,2006-12,,,research_article,true,从α-氨基酸出发合成β-氨基酸衍生物，β-氨基酸属于非天然氨基酸，且采用one-pot化学转化策略，涉及结构重排。,chemical,chemical,yes,beta-amino acid derivatives,2026-07-23 18:45:34,journal article,true,yes,研究论文
10.1111/j.1747-0285.2009.00854.x,One‐Pot Synthesis of Highly Functionalized Seleno Amino Acid Derivatives,crossref,hybrid,,Chemical Biology & Drug Design,2009-8-17,,,research_article,true,标题明确为‘硒代氨基酸衍生物’的一锅法合成，属于非天然氨基酸；虽摘要缺失，但标题含明确NNAA化合物及合成方法，符合hybrid轨道重点。,hybrid,hybrid,unclear,seleno amino acid derivatives,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1016/0040-4039(95)02145-0,‘One-pot’ methylation of Fmoc amino acids,crossref,hybrid,,Tetrahedron Letters,1996-1,,,research_article,true,标题描述Fmoc保护氨基酸的“一锅法”甲基化，属于非天然氨基酸（N-甲基化或C-甲基化衍生物）的化学合成策略。,chemical,chemical,yes,methylated Fmoc amino acids,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1055/s-0037-1612537,One-Pot Reaction of Amino Acid Esters with Isocyanates and α-Bromo Ketones,crossref,hybrid,,Synfacts,2019-5-20,,,research_article,true,标题明确使用氨基酸酯作为起始物进行一锅反应，可能生成非天然氨基酸衍生物，属化学合成范畴。,chemical,chemical,yes,amino acid derivatives,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1055/s-0041-1738724,Potassium Fluoride-Mediated Deprotection of Fmoc-Amino Acid Esters: One-Pot Peptide Synthesis,crossref,hybrid,,Synfacts,2022-10-18,,,research_article,true,标题涉及Fmoc-氨基酸酯的脱保护及一锅肽合成，虽使用天然氨基酸保护基，但方法学适用于非天然氨基酸合成。,chemical,chemical,yes,Fmoc-amino acid esters,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1080/00304949409458028,"AN EFFICIENT ONE-POT CONVERSION OF α-AMINO ACID ESTERS TO γ-AMINO-α,β-UNSATURATED CARBOXYLATES",crossref,hybrid,,Organic Preparations and Procedures International,1994-4,,,research_article,true,"标题明确涉及α-氨基酸酯转化为γ-氨基-α,β-不饱和羧酸酯，属于非天然γ-氨基酸衍生物的化学合成，符合hybrid轨道关注的转化策略。",chemical,chemical,yes,"γ-amino-α,β-unsaturated carboxylates",2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1021/op970102i,One-Pot Process for the Preparation of a β-Alkynyl β-Amino Acid Ester,crossref,hybrid,,Organic Process Research & Development,1997-5-1,,,research_article,true,标题明确为β-炔基-β-氨基酸酯的one-pot合成，β-氨基酸属于NNAA，且采用一锅法，符合hybrid或chemical合成范畴。,chemical,chemical,yes,β-alkynyl β-amino acid ester,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1002/ange.201700840,One‐Pot Multicomponent Synthesis of β‐Amino Amides,crossref,hybrid,,Angewandte Chemie,2017-3-22,,,research_article,true,标题明确为β-氨基酰胺的一锅多组分合成，β-氨基酸属于非天然氨基酸范畴，且方法涉及合成路线。,chemical,chemical,yes,beta-amino amides,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1081/scc-120017133,One-Pot Synthesis of<scp>dl</scp>-2-Amino-2-thiazoline-4-carboxylic Acid,crossref,hybrid,,Synthetic Communications,2003-1-5,,,research_article,true,标题明确为dl-2-氨基-2-噻唑啉-4-羧酸的一锅法合成，该化合物为非天然氨基酸衍生物，符合NNAA范畴且涉及合成路线。,chemical,chemical,yes,dl-2-amino-2-thiazoline-4-carboxylic acid,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1023/b:rugc.0000025183.35779.1f,One-Pot Synthesis of α-Amino Phosphinic Acids,crossref,hybrid,,Russian Journal of General Chemistry,2004-1,,,research_article,true,α-氨基膦酸是α-氨基酸的磷类似物，属于非天然氨基酸衍生物，标题明确为one-pot合成，符合NNAA合成范畴。,chemical,chemical,yes,α-amino phosphinic acids,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1080/00397910802213729,LiBr: A Mild Lewis Acid Catalyst for Efficient One-Pot Synthesis of α-Amino Nitriles,crossref,hybrid,,Synthetic Communications,2008-10-14,,,research_article,true,标题明确合成α-氨基腈，属于非天然氨基酸前体或衍生物的化学合成，符合NNAA制备范畴。,chemical,chemical,yes,α-amino nitriles,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1080/00304948.2014.922383,A Novel One-pot Synthesis of 3-[(3-Amino-4-methylaminobenzoyl pyridin-2-yl)amino]propionic Acid Ethyl Ester,crossref,hybrid,,Organic Preparations and Procedures International,2014-7-4,,,research_article,true,标题明确合成含丙氨酸骨架的乙酯衍生物（3-[(...amino]propionic acid ethyl ester），属于非天然氨基酸衍生物的一锅合成。,chemical,chemical,yes,3-[(3-amino-4-methylaminobenzoyl pyridin-2-yl)amino]propionic acid ethyl ester,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1002/(sici)1099-1387(199901)5:1<56::aid-psc186>3.0.co;2-j,Efficient one-pot synthesis of N-ethyl amino acids,crossref,hybrid,,Journal of Peptide Science,1999-1,,,research_article,true,标题明确为N-乙基氨基酸的一锅法合成，属于非天然氨基酸的化学合成方法，符合NNAA制备范畴。,chemical,chemical,yes,N-ethyl amino acids,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1002/cplu.202000177,N‐Alkylated C‐Glycosyl Amino Acid Derivatives: Synthesis by a One‐Pot Four‐Component Ugi Reaction,crossref,hybrid,,ChemPlusChem,2020-5,,,research_article,true,标题明确为N-烷基化C-糖基氨基酸衍生物的一步四组分Ugi反应合成，属于非天然氨基酸砌块的化学合成。,chemical,chemical,yes,N-alkylated C-glycosyl amino acid derivatives,2026-07-23 18:45:34,journal article,true,unclear,研究论文
